## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
Fracture zone(Q5477586):enwiki: Fracture zone, simplewiki: , properties: P910; subclasses: ; instances: Q15266888, Q7932765, Q15223730
Freemasonry in Asia(Q5501064):enwiki: Freemasonry in Asia, simplewiki: , properties: ; subclasses: Q21306643; instances: 
fried dough(Q5503624):enwiki: Fried dough, simplewiki: Fried dough, properties: P18 ,P495 ,P646 ,P910 ,P373; subclasses: Q1317601, Q3281551, Q282620, Q727605, Q4873584; instances: 
Fullbore target rifle(Q5508226):enwiki: Fullbore target rifle, simplewiki: , properties: ; subclasses: ; instances: Q5007347
Gaming control board(Q5520196):enwiki: Gaming control board, simplewiki: , properties: ; subclasses: ; instances: Q23012837
Gateway National Recreation Area(Q5527268):enwiki: Gateway National Recreation Area, simplewiki: , properties: P814 ,P809 ,P31 ,P17 ,P590 ,P244 ,P373 ,P214 ,P625 ,P910 ,P131; subclasses: ; instances: Q23906739
Geographical(Q5535074):enwiki: Geographical (magazine), simplewiki: , properties: P1476 ,P31 ,P407 ,P856; subclasses: ; instances: Q6962298
German humour(Q5551413):enwiki: German humour, simplewiki: , properties: P910; subclasses: Q1891214; instances: 
Gift book(Q5560014):enwiki: Gift book, simplewiki: , properties: P373; subclasses: ; instances: Q2414685
Giger Bar(Q5560268):enwiki: Giger Bar, simplewiki: , properties: P31 ,P138; subclasses: ; instances: Q16910535, Q16910525
(Q5561587):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q20972567, Q21004827
(Q5576896):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q5876245, Q5888749, Q5896047, Q5883987
Gold mining in the United States(Q5578946):enwiki: Gold mining in the United States, simplewiki: , properties: P910 ,P373; subclasses: ; instances: Q6685908
graph labeling(Q5597093):enwiki: Graph labeling, simplewiki: , properties: P646; subclasses: Q504843; instances: 
Greek National Assembly(Q5601809):enwiki: Greek National Assemblies, simplewiki: , properties: P910; subclasses: ; instances: Q2867091
Greek men's handball cup(Q5602027):enwiki: Greek Men's Handball Cup, simplewiki: , properties: P17 ,P910; subclasses: Q12879849, Q27037003; instances: 
(Q5604299):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q5869883, Q6550741, Q5911659, Q5926863, Q5925575, Q5872672, Q5922583, Q5901077, Q5865776, Q5923532, Q5889927, Q5887362, Q5915785, Q5927791, Q5912688, Q5890380, Q5891402, Q6533501, Q5902406, Q5925553, Q5897793, Q5878336, Q5938881, Q5923592, Q5874458, Q5898153
Category:Navigational boxes(Q5607945):enwiki: Category:Navigational boxes, simplewiki: Category:Navigational boxes, properties: P301 ,P31 ,P971 ,P373; subclasses: ; instances: Q17195970
(Q5612447):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q20109713, Q5894878
Guillotine lock(Q5616327):enwiki: Guillotine lock, simplewiki: , properties: ; subclasses: ; instances: Q17601543
Gund(Q5618545):enwiki: Gund, simplewiki: , properties: P571 ,P31; subclasses: ; instances: Q6598913
Halfling(Q5641871):enwiki: Halfling (Dungeons & Dragons), simplewiki: , properties: P1080 ,P31 ,P144; subclasses: ; instances: Q2526701
Hall of Memory(Q5642704):enwiki: Hall of Memory, simplewiki: , properties: ; subclasses: ; instances: Q7423740
Líneas diurnas (Urbanos de Zaragoza)(Q5643676):enwiki: , simplewiki: , properties: P137; subclasses: Q5477273; instances: Q5986364
Neuquén Group(Q5644360):enwiki: Neuquén Group, simplewiki: , properties: P31 ,P17 ,P567; subclasses: Q7205137, Q4750684, Q4848915, Q2105083; instances: 
(Q5667263):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q5902983
(Q5668597):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q5877458, Q5908250, Q5907729, Q5895865, Q5880076, Q5908006, Q5899666, Q5876123, Q6547020, Q5904251
(Q5691910):enwiki: , simplewiki: , properties: P31 ,P625 ,P17; subclasses: ; instances: Q22120974
heavy equipment operator(Q5695233):enwiki: Heavy equipment operator, simplewiki: , properties: P31 ,P425; subclasses: Q5384556; instances: 
(Q5701625):enwiki: , simplewiki: , properties: P31 ,P1807; subclasses: Q2843509; instances: 
Hemihypertrophy(Q5711660):enwiki: Hemihypertrophy, simplewiki: , properties: ; subclasses: ; instances: Q20182872
(Q5762009):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q11916457
Annual Latvian Music Recording Awards(Q5765089):enwiki: Annual Latvian Music Recording Awards, simplewiki: , properties: P31 ,P17 ,P646; subclasses: ; instances: Q16361430, Q20557620, Q16361407, Q16361390, Q16361399, Q16361409, Q16361393, Q16361419, Q16361402, Q16361416, Q16361404, Q11025597, Q16361386, Q16361396, Q16361413, Q16361427, Q16361433, Q16361424, Q16361383
communicator(Q5780518):enwiki: , simplewiki: , properties: P31 ,P2521; subclasses: Q15143191; instances: 
Fami(Q5783150):enwiki: Fami, simplewiki: , properties: P31 ,P625 ,P17 ,P131; subclasses: ; instances: Q19831503
Khuznin(Q5813653):enwiki: Khuznin, simplewiki: , properties: P31 ,P625 ,P17 ,P1566 ,P131; subclasses: ; instances: Q5911348
suborder(Q5867959):enwiki: , simplewiki: , properties: P31 ,P910 ,P361; subclasses: Q2136103, Q2889003; instances: 
Holo(Q5883857):enwiki: Holo, simplewiki: , properties: P31; subclasses: ; instances: Q2432274
Holocaust museum(Q5883958):enwiki: Holocaust museum, simplewiki: , properties: P31; subclasses: ; instances: Q156591, Q5069558, Q5211347, Q5522412, Q4897629
(Q5908002):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q11858895
Human Disease(Q5937054):enwiki: Human Disease, simplewiki: , properties: P31; subclasses: ; instances: Q2626291, Q4127185
Hungary(Q5943060):enwiki: Hungary (European Parliament constituency), simplewiki: , properties: P571 ,P31 ,P17; subclasses: ; instances: Q1509361
Hurling Club(Q5946700):enwiki: Hurling Club, simplewiki: , properties: P31 ,P17; subclasses: ; instances: Q18720450
Hygroma(Q5955890):enwiki: Hygroma, simplewiki: , properties: P31; subclasses: Q6137278; instances: 
Immersive technology(Q6004907):enwiki: Immersive technology, simplewiki: , properties: ; subclasses: ; instances: Q4732972
(Q6011266):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q27076120
mod(Q6020321):enwiki: , simplewiki: , properties: ; subclasses: Q865493; instances: 
Indian general elections 1977–1999(Q6022533):enwiki: Indian general elections 1977–1999, simplewiki: , properties: ; subclasses: ; instances: Q21130017
list of Internet phenomena(Q6023923):enwiki: List of Internet phenomena, simplewiki: , properties: P31 ,P373; subclasses: Q2045208; instances: 
Industrial Building(Q6027502):enwiki: Industrial Building (Baltimore, Maryland), simplewiki: , properties: P31 ,P17 ,P649 ,P18 ,P625 ,P1435 ,P131; subclasses: ; instances: Q1778356
Initiative(Q6034208):enwiki: Initiative (enterprise), simplewiki: , properties: ; subclasses: ; instances: Q8056786
Insurance commissioner(Q6042366):enwiki: Insurance commissioner, simplewiki: , properties: P910; subclasses: Q16147633, Q7054452, Q7082253, Q16191175, Q6364995; instances: 
Interface standard(Q6046311):enwiki: Interface standard, simplewiki: , properties: ; subclasses: ; instances: Q188639
list of TV series(Q6054716):enwiki: , simplewiki: , properties: P31 ,P360 ,P373; subclasses: ; instances: Q6596103, Q1190844
(Q6084353):enwiki: , simplewiki: , properties: P31 ,P17; subclasses: Q6084987; instances: 
Italian Online Movie Awards(Q6092878):enwiki: Italian Online Movie Awards, simplewiki: , properties: P31 ,P856; subclasses: Q24054773; instances: 
Energy management system(Q6139999):enwiki: Energy management system, simplewiki: , properties: P805 ,P31 ,P366; subclasses: ; instances: Q6758950
Romeria(Q6147123):enwiki: Romeria, simplewiki: , properties: P31 ,P646 ,P373; subclasses: ; instances: Q1324590, Q23541265, Q23541253, Q23452890, Q23459185
osteoarticular tuberculosis(Q6153637):enwiki: , simplewiki: , properties: P31 ,P486; subclasses: Q3542008; instances: 
(Q6164226):enwiki: , simplewiki: , properties: P373; subclasses: ; instances: Q26938165
Metropolitan Areas of Colombia(Q6174113):enwiki: Metropolitan areas of Colombia, simplewiki: , properties: P910; subclasses: ; instances: Q2828296, Q18627466, Q19361192, Q18627457, Q6173801, Q19361169, Q6174057, Q16651915, Q6173793, Q16651918, Q6173806, Q6173821, Q5770699, Q6173897, Q6173811, Q6173813, Q3622023, Q3291586, Q6173803, Q19361222, Q2566523, Q6173815
(Q6174489):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q5820237
Template:Infobox museum(Q6232685):enwiki: Template:Infobox museum, simplewiki: Template:Infobox museum, properties: P1423 ,P31; subclasses: ; instances: Q12404789
canal junction(Q6311682):enwiki: Junction (canal), simplewiki: , properties: P17 ,P373; subclasses: ; instances: Q7838423, Q6772457
Junior school(Q6313551):enwiki: Junior school, simplewiki: , properties: ; subclasses: ; instances: Q5362612, Q6053077
Wikipedia:List of three-letter combinations(Q6363482):enwiki: Wikipedia:TLAs, simplewiki: , properties: P31; subclasses: ; instances: Q396383, Q3601118, Q561239, Q287307, Q296356, Q224085, Q288366
Karnataka State Film Awards(Q6372905):enwiki: Karnataka State Film Awards, simplewiki: , properties: P31 ,P910; subclasses: ; instances: Q6372897, Q6372894, Q6372902, Q6372903, Q6372884, Q6372904, Q17008071, Q6372890, Q6372900, Q6372883, Q6372882, Q6372892, Q6372891, Q6372887, Q6372899, Q6372885, Q6372895, Q6372893, Q6372888, Q17008082, Q6372889, Q6372881
Kathryn(Q6377001):enwiki: Kathryn, simplewiki: , properties: P31 ,P1889 ,P1705; subclasses: ; instances: Q239237
Kawasaki W series(Q6379846):enwiki: Kawasaki W series, simplewiki: , properties: P176 ,P31 ,P18; subclasses: Q3194345, Q1702569, Q1543209; instances: 
Ketosamine(Q6395439):enwiki: Ketosamine, simplewiki: , properties: ; subclasses: ; instances: Q5203317
Kho-Bwa languages(Q6401917):enwiki: Kho-Bwa languages, simplewiki: , properties: P31 ,P910 ,P646; subclasses: Q3514220; instances: 
Kids' meal(Q6404879):enwiki: Kids' meal, simplewiki: , properties: ; subclasses: Q1321593; instances: 
Kos Minar(Q6432932):enwiki: Kos Minar, simplewiki: , properties: P18 ,P31 ,P17 ,P373; subclasses: ; instances: Q22680380
Kurmi(Q6446183):enwiki: Kurmi, simplewiki: , properties: P31; subclasses: Q5555302; instances: 
Template:SI units(Q6480870):enwiki: Template:SI units, simplewiki: , properties: P31; subclasses: Q11027572; instances: 
Land-attack missile(Q6483826):enwiki: Land-attack missile, simplewiki: , properties: ; subclasses: ; instances: Q1333260
language politics(Q6486784):enwiki: Language politics, simplewiki: , properties: P646; subclasses: Q131160; instances: 
Language survey(Q6486803):enwiki: Language survey, simplewiki: , properties: ; subclasses: ; instances: Q17315110
Rajiformes(Q6496983):enwiki: Rajiformes, simplewiki: , properties: P646 ,P3031 ,P846 ,P830 ,P850 ,P1014 ,P1939 ,P910 ,P171 ,P842 ,P31 ,P815 ,P373 ,P225 ,P685 ,P105 ,P18; subclasses: Q1533482; instances: 
Sound stage(Q6497985):enwiki: Sound stage, simplewiki: , properties: P31; subclasses: ; instances: Q4545538
vocabulary(Q6499736):enwiki: Vocabulary, simplewiki: Vocabulary, properties: P1296 ,P373 ,P2919 ,P349 ,P227 ,P910 ,P646; subclasses: Q23199307, Q23465173, Q23666223, Q23541348, Q24238628, Q24189020, Q23304100, Q5569988, Q24247613, Q23589361, Q24232043, Q23541343, Q24121290, Q1821397, Q23596184, Q23662408, Q23647820, Q23306635, Q24188426, Q24202792, Q24120178, Q18156576, Q23406751, Q24202917, Q23687324, Q23537932, Q23096092, Q23563948, Q23698335, Q23120437, Q23199310, Q24202115, Q24188436, Q23208317; instances: 
Chinese people(Q6501380):enwiki: Chinese people, simplewiki: Chinese people, properties: P1036 ,P31 ,P373 ,P349 ,P910 ,P18; subclasses: Q1146100; instances: 
World Cup in Ski Orienteering(Q6508961):enwiki: World Cup in Ski Orienteering, simplewiki: , properties: P31 ,P641 ,P910; subclasses: ; instances: Q16294701, Q16294704, Q16294702
(Q6533725):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q1500489
Solanum lycopersicum var. cerasiforme(Q6540634):enwiki: Cherry tomato, simplewiki: Cherry tomato, properties: P1070 ,P3031 ,P1421 ,P1821 ,P961 ,P830 ,P1843 ,P846 ,P646 ,P171 ,P1772 ,P225 ,P31 ,P373 ,P815 ,P685 ,P105 ,P18; subclasses: Q7420598; instances: 
Libro(Q6542768):enwiki: Libro, simplewiki: , properties: P159 ,P31 ,P856; subclasses: ; instances: Q23954899
lieutenancy area(Q6544379):enwiki: Lieutenancy area, simplewiki: , properties: P17; subclasses: Q630638, Q202435, Q180673; instances: 
entrée(Q6545590):enwiki: Entrée, simplewiki: Entrée, properties: P227 ,P646 ,P1051 ,P910 ,P373; subclasses: Q938386, Q7605234; instances: Q2284646
Notodelphyidae(Q6556203):enwiki: , simplewiki: , properties: P830 ,P850 ,P846 ,P1939 ,P910 ,P171 ,P815 ,P31 ,P373 ,P225 ,P685 ,P105; subclasses: ; instances: Q21440619
prosecution(Q6559173):enwiki: , simplewiki: , properties: P361; subclasses: Q564163; instances: Q14187791
civic center(Q6583066):enwiki: Civic center, simplewiki: , properties: ; subclasses: ; instances: Q5052162
Independent Olympians at the Olympic Games(Q6587910):enwiki: Independent Olympians at the Olympic Games, simplewiki: , properties: P1424 ,P31 ,P984 ,P910; subclasses: Q141025; instances: 
List of Parliamentary constituencies in Bangladesh(Q6593561):enwiki: List of Parliamentary constituencies in Bangladesh, simplewiki: , properties: P31; subclasses: ; instances: Q24694284, Q24693395, Q24694242, Q24693041, Q24694396, Q24693069, Q24693107, Q24694505, Q24693152, Q24693029, Q24693979, Q24693778, Q24693331, Q24694258, Q24692971, Q24693008, Q24694435, Q24693467, Q24694444, Q24693872, Q24694413, Q24694441, Q24694456, Q24694178, Q24693270, Q24693279, Q24694419, Q24692973, Q24693794, Q24693209, Q24694495, Q24693080, Q24693432, Q24693953, Q24693104, Q24693178, Q24693373, Q24693000, Q24693742, Q24693964, Q24693226, Q24693472, Q24693390, Q24693131, Q24694459, Q24693173, Q24693427, Q24693503, Q24693136, Q24694334, Q24694399, Q24693195, Q24693122, Q24694462, Q24693379, Q24694208, Q24693036, Q24694442, Q24693238, Q24694153, Q24693444, Q24693181, Q24672190, Q24693118, Q24693170, Q24693551, Q24694221, Q24693047, Q23809760, Q24693082, Q24693092, Q24692967, Q24694228, Q24694438, Q24693188, Q24693704, Q24693844, Q24694023, Q24693584, Q24694387, Q24693591, Q24694233, Q24694236, Q24693602, Q24692968, Q24693326, Q24694480, Q24693168, Q24692950, Q24693074, Q24694190, Q24693228, Q24694271, Q24693402, Q24694048, Q24693215, Q24693160, Q24694252, Q24693003, Q24693366, Q24693141, Q24693564, Q24693421, Q24694427, Q24693019, Q24693186, Q24693175, Q24693139, Q24694140, Q24692952, Q24693322, Q24693438, Q24694401, Q24694193, Q24694410, Q24694009, Q24693355, Q24693125, Q24694502, Q24693349, Q24694448, Q22979468, Q24693546, Q24693515, Q24693461, Q24694206, Q24693044, Q24693244, Q24693027, Q24693033, Q24693529, Q24693450, Q24693303, Q24693491, Q24693722, Q24694203, Q24693112, Q24694517, Q24693071, Q24693888, Q24694219, Q24693148, Q24693022, Q24694175, Q24694213, Q24694186, Q24692991, Q24694514, Q24693201, Q24692978, Q24693384, Q24694231, Q24694114, Q24694297, Q24693086, Q24693218, Q24693360, Q24694379, Q24694477, Q24693052, Q24693011, Q24694226, Q24693827, Q24693762, Q24693994, Q24694216, Q24693497, Q24693096, Q24693231, Q24694101, Q24694183, Q24693415, Q24693203, Q24694430, Q24693477, Q24693577, Q24693099, Q24693065, Q24694195, Q24693024, Q24694498, Q24694073, Q24693039, Q24692962, Q24693183, Q24693687, Q24694404, Q24694500, Q24692986, Q24693234, Q24693006, Q24693090, Q24693163, Q24693535, Q24693915, Q24693157, Q24692958, Q24693621, Q24692955, Q24693810, Q24693509, Q24694200, Q24694471, Q24694474, Q24694486, Q24694173, Q24693014, Q24694512, Q24694408, Q24693206, Q7130243, Q24692981, Q24694447, Q24693193, Q24692976, Q24693309, Q24693940, Q24694492, Q24693016, Q24694394, Q24694508, Q23023970, Q24693055, Q24693315, Q24694483, Q24693557, Q24694453, Q24694350, Q24693050, Q24693249, Q24693057, Q24693212, Q24693900, Q24694464, Q24693216, Q24693928, Q24694246, Q24693409, Q24692988, Q24694416, Q24693524, Q24693155, Q24692997, Q24693166, Q24694086, Q24693076, Q24694423, Q24693456, Q24693062, Q24694310, Q24693222, Q24692965, Q24693671, Q24693236, Q24692994, Q24694433, Q24694367, Q24693337, Q24693540, Q24692983, Q24694167, Q24694127, Q24693484, Q24694323, Q24694060, Q24694489, Q24694469, Q24693128, Q24693858, Q24693572, Q24694181, Q24694135, Q24694250, Q24693133, Q24694198, Q24693653, Q24693198, Q24694451, Q24693637, Q24694211, Q24693344, Q24694035, Q24694467
Armistice Day(Q6597183):enwiki: Armistice Day, simplewiki: , properties: P547 ,P31 ,P837 ,P373 ,P138 ,P646; subclasses: Q27631, Q14371510, Q755999; instances: 
List of moths of Great Britain(Q6629200):enwiki: List of moths of Great Britain, simplewiki: , properties: P31; subclasses: Q6629216, Q6629206, Q6629217, Q6629204, Q6629201, Q6629210, Q17110676, Q6629203, Q6629219, Q6629214, Q6629202, Q6629208, Q6629218, Q6629209, Q6629221, Q6629213, Q17048568, Q6629220, Q6629215, Q6629205; instances: 
List of radars(Q6635770):enwiki: List of radars, simplewiki: , properties: P31 ,P360; subclasses: ; instances: Q1323866
Sacca(Q6637849):enwiki: Sacca, simplewiki: , properties: ; subclasses: Q19869216; instances: 
list of things named after Ronald Reagan(Q6643305):enwiki: List of things named after Ronald Reagan, simplewiki: List of things named after Ronald Reagan, properties: P31; subclasses: ; instances: Q21091392
Local Resilience Forum(Q6664240):enwiki: Local Resilience Forum, simplewiki: , properties: P17; subclasses: ; instances: Q27051869
Gametid(Q6668879):enwiki: Gametid, simplewiki: , properties: ; subclasses: Q1494188; instances: 
Made man(Q6726783):enwiki: Made man, simplewiki: , properties: P646; subclasses: ; instances: Q21282792
Magic: The Gathering rules(Q6730528):enwiki: Magic: The Gathering rules, simplewiki: , properties: P31 ,P1462; subclasses: Q23806062, Q23806077, Q23806054; instances: 
Mahal(Q6732892):enwiki: Mahal (palace), simplewiki: , properties: ; subclasses: ; instances: Q17284856
manifold decomposition(Q6749571):enwiki: Manifold decomposition, simplewiki: , properties: ; subclasses: Q3527238, Q3527192, Q2852446, Q683430, Q5697916; instances: 
Master of Economics(Q6785179):enwiki: Master of Economics, simplewiki: , properties: P31 ,P2578; subclasses: Q6785187; instances: 
Mathematical instrument(Q6786859):enwiki: Mathematical instrument, simplewiki: , properties: ; subclasses: ; instances: Q1035674
Meal replacement(Q6803515):enwiki: Meal replacement, simplewiki: , properties: ; subclasses: ; instances: Q13384640, Q5380065
(Q6849760):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q7057154
Minimum gauge railway(Q6865459):enwiki: Minimum-gauge railway, simplewiki: , properties: P1064 ,P910 ,P373; subclasses: Q224556; instances: 
Ministry of Economic Development and Trade(Q6866806):enwiki: Ministry of Economic Development and Trade (Ukraine), simplewiki: , properties: P1365 ,P154 ,P360 ,P17 ,P856 ,P3125 ,P571 ,P373 ,P158 ,P910 ,P646; subclasses: ; instances: Q4376467
Mobile processor(Q6887219):enwiki: Mobile processor, simplewiki: , properties: ; subclasses: ; instances: Q1061159
Money transmitter(Q6899301):enwiki: Money transmitter, simplewiki: , properties: ; subclasses: ; instances: Q7156551
Multiple working(Q6934974):enwiki: Multiple working, simplewiki: Multiple working, properties: ; subclasses: ; instances: Q2205209
Municipal wireless network(Q6936369):enwiki: Municipal wireless network, simplewiki: , properties: P373; subclasses: ; instances: Q5275842
NHS special health authority(Q6954192):enwiki: NHS special health authority, simplewiki: , properties: ; subclasses: ; instances: Q6954146, Q6974824
National Heritage Area(Q6973044):enwiki: National Heritage Area, simplewiki: , properties: P1014; subclasses: ; instances: Q5598720
National school(Q6979671):enwiki: National school, simplewiki: , properties: P31; subclasses: ; instances: Q12706037
Naval drifter(Q6982000):enwiki: Naval drifter, simplewiki: , properties: P137 ,P31; subclasses: Q5009774; instances: 
alto(Q6983813):enwiki: Alto, simplewiki: Alto, properties: P31 ,P1343 ,P646 ,P227 ,P373; subclasses: Q5785183; instances: 
Near-semiring(Q6984342):enwiki: Near-semiring, simplewiki: , properties: P527; subclasses: Q1333055; instances: 
necrology(Q6985647):enwiki: Necrology (EP), simplewiki: , properties: P31 ,P156; subclasses: ; instances: Q20097915
Nepalese literature(Q6994501):enwiki: Nepalese literature, simplewiki: , properties: P910; subclasses: Q13185685; instances: 
Netsuite Open(Q7000382):enwiki: Netsuite Open, simplewiki: , properties: P910; subclasses: ; instances: Q16262893, Q26882804, Q17578736, Q14739285, Q18026328
linked list(Q7003418):enwiki: Linked list, simplewiki: , properties: P31 ,P61 ,P373 ,P527 ,P571 ,P227 ,P1482 ,P910; subclasses: Q7647325; instances: Q21822099, Q23009964, Q18357126, Q6048729, Q18688375, Q7145353
news channel(Q7019492):enwiki: News channel (disambiguation), simplewiki: , properties: P31; subclasses: ; instances: Q5476958
Nissan VK engine(Q7041077):enwiki: Nissan VK engine, simplewiki: , properties: ; subclasses: Q23681185; instances: 
Nominate reports(Q7048599):enwiki: Nominate reports, simplewiki: , properties: ; subclasses: ; instances: Q4753989
Muscular system(Q7060553):enwiki: Muscular system, simplewiki: Muscular system, properties: P1323 ,P373 ,P1402 ,P1554 ,P227 ,P910 ,P361; subclasses: Q1556635; instances: 
(Q7063753):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q16133464
Category:Rugs and carpets(Q7075966):enwiki: Category:Rugs and carpets, simplewiki: , properties: P301 ,P31 ,P373; subclasses: ; instances: Q5662151
Ocean colonization(Q7076132):enwiki: Ocean colonization, simplewiki: , properties: ; subclasses: ; instances: Q2704160
Oculoplastics(Q7077160):enwiki: Oculoplastics, simplewiki: , properties: ; subclasses: Q18414100; instances: 
Category:Legal professions(Q7088004):enwiki: Category:Legal professions, simplewiki: Category:Law occupations, properties: P301 ,P31 ,P373; subclasses: ; instances: Q16374397
Organization(Q7101933):enwiki: Organization (journal), simplewiki: , properties: P3181 ,P1058 ,P1476 ,P1160 ,P1144 ,P856 ,P364 ,P1055 ,P243 ,P1240 ,P123 ,P31 ,P1156 ,P1250 ,P236; subclasses: ; instances: Q2604421
Oshawa Military and Industrial Museum(Q7106585):enwiki: Oshawa Military and Industrial Museum, simplewiki: , properties: P31 ,P625 ,P17 ,P856 ,P571 ,P18 ,P131; subclasses: ; instances: Q7094886
Overlap syndrome(Q7113759):enwiki: Overlap syndrome, simplewiki: , properties: P1995 ,P494; subclasses: Q7434176, Q1622407; instances: 
PEN Emerging Writers Awards(Q7118979):enwiki: PEN Emerging Writers Awards, simplewiki: , properties: P571 ,P31 ,P17; subclasses: ; instances: Q134847
download(Q7126717):enwiki: Download, simplewiki: Download, properties: P646 ,P349 ,P461 ,P227 ,P373; subclasses: Q25298694; instances: 
Parliamentary records of the United Kingdom(Q7139069):enwiki: Parliamentary records of the United Kingdom, simplewiki: , properties: P910; subclasses: ; instances: Q25272181
Parvaresh–Vardy code(Q7141267):enwiki: Parvaresh–Vardy code, simplewiki: , properties: P577 ,P31 ,P61; subclasses: Q5464277; instances: 
Pashayan syndrome(Q7141967):enwiki: Pashayan syndrome, simplewiki: , properties: P31 ,P492 ,P557; subclasses: Q18966114; instances: 
Passenger car(Q7142593):enwiki: Passenger car, simplewiki: , properties: P31; subclasses: Q16983809; instances: Q2363226
Category:Languages of Russia(Q7142771):enwiki: Category:Languages of Russia, simplewiki: Category:Languages of Russia, properties: P301 ,P31 ,P373; subclasses: ; instances: Q22119439
Category(Q7144643):enwiki: Category:ISO standards, simplewiki: Category:ISO standards, properties: P301 ,P31 ,P373; subclasses: ; instances: Q27050805
Pectoriloquy(Q7158926):enwiki: Pectoriloquy, simplewiki: , properties: ; subclasses: ; instances: Q3720493
United States at the Paralympics(Q7160204):enwiki: United States at the Paralympics, simplewiki: , properties: P373 ,P910 ,P18; subclasses: ; instances: Q3591883
Personalized search(Q7170667):enwiki: Personalized search, simplewiki: , properties: P31 ,P910; subclasses: ; instances: Q5583864
absolutism(Q7184037):enwiki: , simplewiki: , properties: P1343 ,P31 ,P1051 ,P244 ,P227 ,P910 ,P646; subclasses: Q219934, Q184558; instances: 
Photozincography(Q7187947):enwiki: Photozincography, simplewiki: , properties: ; subclasses: ; instances: Q7187945
Pine Tree(Q7195392):enwiki: Pine Tree (album), simplewiki: , properties: P31 ,P155 ,P156 ,P175 ,P264 ,P436; subclasses: ; instances: Q17018585
Pityriasis lichenoides(Q7199563):enwiki: Pityriasis lichenoides, simplewiki: , properties: P1995 ,P486 ,P673 ,P494 ,P493; subclasses: Q2097355, Q4118211; instances: 
play from scrimmage(Q7203108):enwiki: Play from scrimmage, simplewiki: , properties: P641; subclasses: ; instances: Q5884963, Q16971394, Q3522255, Q4930343, Q7751629, Q4920239, Q16952432, Q5458311
Category:Hills(Q7214337):enwiki: Category:Hills, simplewiki: Category:Hills, properties: P301 ,P31 ,P373; subclasses: Q8499098; instances: 
Politics in fiction(Q7225197):enwiki: Politics in fiction, simplewiki: , properties: P31 ,P1074; subclasses: Q15041237; instances: 
Politik(Q7225408):enwiki: Politik, simplewiki: , properties: P460 ,P31; subclasses: ; instances: Q24040605
Polynesian culture(Q7226618):enwiki: Polynesian culture, simplewiki: , properties: P910 ,P373; subclasses: Q7572415; instances: 
Position paper(Q7233193):enwiki: Position paper, simplewiki: , properties: P31; subclasses: ; instances: Q20602224, Q19037605, Q20746620, Q2593269, Q23013272
Positive locking device(Q7233277):enwiki: Positive locking device, simplewiki: , properties: ; subclasses: Q7398678; instances: 
predikant(Q7239684):enwiki: Predikant, simplewiki: , properties: P31 ,P373; subclasses: Q20603945; instances: 
Presbyterian Church(Q7240733):enwiki: Presbyterian Church (Westfield, New Jersey), simplewiki: , properties: P31 ,P625 ,P17 ,P214 ,P131; subclasses: ; instances: Q22319879
Private Secretary(Q7246152):enwiki: Private Secretary, simplewiki: , properties: ; subclasses: Q7246155; instances: 
Probabilistic argument(Q7246847):enwiki: Probabilistic argument, simplewiki: , properties: P31; subclasses: ; instances: Q7448191, Q7447973
Prosigns for Morse code(Q7250609):enwiki: Prosigns for Morse code, simplewiki: , properties: ; subclasses: ; instances: Q214266
Protein structure database(Q7251500):enwiki: Protein structure database, simplewiki: , properties: P31; subclasses: ; instances: Q5227408
